date,stock_symbol,action,amount
2024-06-17,APD,buy,501.42
2024-06-17,AVB,buy,501.42
2024-06-17,CHD,buy,501.42
2024-06-17,CNP,buy,501.42
2024-06-17,COST,buy,501.42
2024-06-17,DUK,buy,501.42
2024-06-17,ESS,buy,501.42
2024-06-17,KDP,buy,501.42
2024-06-17,LMT,buy,501.42
2024-06-17,MSI,buy,501.42
2024-06-17,NTAP,buy,501.42
2024-06-17,PCG,buy,501.42
2024-06-17,PEG,buy,501.42
2024-06-17,PM,buy,501.42
2024-06-17,TEL,buy,501.42
2024-06-17,TMUS,buy,501.42
2024-06-17,UDR,buy,501.42
2024-06-17,VTR,buy,501.42
2024-06-17,WELL,buy,501.42
2024-06-17,WMT,buy,501.42
2024-06-24,APD,sell,502.85
2024-06-24,AVB,sell,2.31
2024-06-24,CHD,sell,2.31
2024-06-24,CNP,sell,2.31
2024-06-24,COST,sell,2.31
2024-06-24,CPT,buy,500.54
2024-06-24,CTAS,buy,500.54
2024-06-24,DUK,sell,502.85
2024-06-24,ECL,buy,500.54
2024-06-24,ESS,sell,2.31
2024-06-24,KDP,sell,2.31
2024-06-24,LMT,sell,2.31
2024-06-24,MAA,buy,500.54
2024-06-24,MSI,sell,2.31
2024-06-24,NTAP,sell,2.31
2024-06-24,PCG,sell,502.85
2024-06-24,PEG,sell,502.85
2024-06-24,PG,buy,500.54
2024-06-24,PM,sell,502.85
2024-06-24,TEL,sell,2.31
2024-06-24,TMUS,sell,2.31
2024-06-24,UDR,sell,2.31
2024-06-24,VTR,sell,2.31
2024-06-24,WELL,sell,2.31
2024-06-24,WMT,sell,2.31
2024-07-01,AVB,buy,1.77
2024-07-01,CHD,sell,498.24
2024-07-01,CL,buy,500.01
2024-07-01,CNP,buy,1.77
2024-07-01,COST,buy,1.77
2024-07-01,CPT,sell,498.24
2024-07-01,CTAS,sell,498.24
2024-07-01,ECL,sell,498.24
2024-07-01,EQR,buy,500.01
2024-07-01,ESS,sell,498.24
2024-07-01,ISRG,buy,500.01
2024-07-01,KDP,sell,498.24
2024-07-01,KO,buy,500.01
2024-07-01,LMT,buy,1.77
2024-07-01,MAA,buy,1.77
2024-07-01,MSI,buy,1.77
2024-07-01,NTAP,buy,1.77
2024-07-01,PG,buy,1.77
2024-07-01,PM,buy,500.01
2024-07-01,REG,buy,500.01
2024-07-01,TEL,sell,498.24
2024-07-01,TJX,buy,500.01
2024-07-01,TMUS,buy,1.77
2024-07-01,UDR,buy,1.77
2024-07-01,VTR,buy,1.77
2024-07-01,WELL,buy,1.77
2024-07-01,WMT,buy,1.77
2024-07-08,AVB,buy,4.76
2024-07-08,BAC,buy,506.55
2024-07-08,CL,buy,4.76
2024-07-08,CNP,buy,4.76
2024-07-08,COST,buy,4.76
2024-07-08,EQR,sell,501.79
2024-07-08,GS,buy,506.55
2024-07-08,ISRG,sell,501.79
2024-07-08,KO,buy,4.76
2024-07-08,LLY,buy,506.55
2024-07-08,LMT,sell,501.79
2024-07-08,MAA,sell,501.79
2024-07-08,MSI,buy,4.76
2024-07-08,NTAP,buy,4.76
2024-07-08,NWS,buy,506.55
2024-07-08,NWSA,buy,506.55
2024-07-08,PG,buy,4.76
2024-07-08,PM,buy,4.76
2024-07-08,REG,sell,501.79
2024-07-08,SPGI,buy,506.55
2024-07-08,TJX,buy,4.76
2024-07-08,TMUS,sell,501.79
2024-07-08,UDR,buy,4.76
2024-07-08,VRSK,buy,506.55
2024-07-08,VTR,buy,4.76
2024-07-08,WELL,buy,4.76
2024-07-08,WMT,sell,501.79
2024-07-15,AAPL,buy,507.23
2024-07-15,AMAT,buy,507.23
2024-07-15,AVB,sell,511.35
2024-07-15,BAC,sell,4.11
2024-07-15,CL,sell,4.11
2024-07-15,CNP,sell,511.35
2024-07-15,COST,sell,511.35
2024-07-15,CTAS,buy,507.23
2024-07-15,ECL,buy,507.23
2024-07-15,GS,sell,511.35
2024-07-15,IRM,buy,507.23
2024-07-15,ISRG,buy,507.23
2024-07-15,KO,sell,511.35
2024-07-15,LLY,sell,4.11
2024-07-15,MCO,buy,507.23
2024-07-15,MSI,sell,4.11
2024-07-15,NTAP,sell,4.11
2024-07-15,NWS,sell,4.11
2024-07-15,NWSA,sell,4.11
2024-07-15,PG,sell,511.35
2024-07-15,PM,sell,4.11
2024-07-15,SPGI,sell,4.11
2024-07-15,TJX,sell,4.11
2024-07-15,UDR,sell,511.35
2024-07-15,VRSK,sell,4.11
2024-07-15,VTR,sell,4.11
2024-07-15,WELL,sell,4.11
2024-07-22,AAPL,sell,503.15
